0.00.076.539 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.037 W srv  llama_server: -----------------
0.00.077.040 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.040 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.041 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.041 W srv  llama_server: -----------------
0.00.078.334 I srv    load_model: loading model '/workspace/template-repos/template-890/repo/models/qwen2.5-coder-14b-instruct-q4_k_m.gguf'
0.00.426.191 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.215.433 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 8192, kv_unified = 'false'
0.02.219.607 I srv  llama_server: model loaded
0.02.219.617 I srv  llama_server: listening on http://127.0.0.1:8081
0.45.199.073 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
0.45.199.209 I slot launch_slot_: id 15 | task 0 | processing task, is_child = 0
0.46.393.444 I slot print_timing: id 15 | task 0 | prompt eval time =     102.67 ms /    54 tokens (    1.90 ms per token,   525.97 tokens per second)
0.46.393.448 I slot print_timing: id 15 | task 0 |        eval time =    1091.51 ms /    64 tokens (   17.05 ms per token,    58.63 tokens per second)
0.46.393.448 I slot print_timing: id 15 | task 0 |       total time =    1194.17 ms /   118 tokens
0.46.393.456 I slot print_timing: id 15 | task 0 |    graphs reused =         63
0.46.393.525 I slot      release: id 15 | task 0 | stop processing: n_tokens = 117, truncated = 0
1.06.398.155 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.462
1.06.412.589 I slot launch_slot_: id 15 | task 65 | processing task, is_child = 0
1.06.412.610 W slot   operator(): id 15 | task 65 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
1.06.412.611 W slot   operator(): id 15 | task 65 | n_past was set to 53
1.09.440.218 I slot print_timing: id 15 | task 65 | n_decoded =    175, tg =  58.25 t/s, tg_3s =  58.25 t/s
1.10.855.756 I slot print_timing: id 15 | task 65 | prompt eval time =      23.07 ms /     1 tokens (   23.07 ms per token,    43.34 tokens per second)
1.10.855.761 I slot print_timing: id 15 | task 65 |        eval time =    4420.05 ms /   256 tokens (   17.27 ms per token,    57.92 tokens per second)
1.10.855.763 I slot print_timing: id 15 | task 65 |       total time =    4443.13 ms /   257 tokens
1.10.855.764 I slot print_timing: id 15 | task 65 |    graphs reused =        318
1.10.855.826 I slot      release: id 15 | task 65 | stop processing: n_tokens = 309, truncated = 0
1.10.860.442 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
1.10.893.747 I slot launch_slot_: id 15 | task 322 | processing task, is_child = 0
1.10.893.765 W slot   operator(): id 15 | task 322 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
1.10.893.766 W slot   operator(): id 15 | task 322 | n_past was set to 53
1.13.928.223 I slot print_timing: id 15 | task 322 | n_decoded =    176, tg =  58.37 t/s, tg_3s =  58.37 t/s
1.15.329.864 I slot print_timing: id 15 | task 322 | prompt eval time =      18.95 ms /     1 tokens (   18.95 ms per token,    52.77 tokens per second)
1.15.329.879 I slot print_timing: id 15 | task 322 |        eval time =    4417.13 ms /   256 tokens (   17.25 ms per token,    57.96 tokens per second)
1.15.329.880 I slot print_timing: id 15 | task 322 |       total time =    4436.09 ms /   257 tokens
1.15.329.881 I slot print_timing: id 15 | task 322 |    graphs reused =        572
1.15.329.947 I slot      release: id 15 | task 322 | stop processing: n_tokens = 309, truncated = 0
1.15.336.917 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
1.15.370.093 I slot launch_slot_: id 15 | task 579 | processing task, is_child = 0
1.15.370.109 W slot   operator(): id 15 | task 579 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
1.15.370.110 W slot   operator(): id 15 | task 579 | n_past was set to 53
1.18.396.819 I slot print_timing: id 15 | task 579 | n_decoded =    175, tg =  58.18 t/s, tg_3s =  58.18 t/s
1.19.810.101 I slot print_timing: id 15 | task 579 | prompt eval time =      18.94 ms /     1 tokens (   18.94 ms per token,    52.80 tokens per second)
1.19.810.105 I slot print_timing: id 15 | task 579 |        eval time =    4421.04 ms /   256 tokens (   17.27 ms per token,    57.90 tokens per second)
1.19.810.106 I slot print_timing: id 15 | task 579 |       total time =    4439.98 ms /   257 tokens
1.19.810.106 I slot print_timing: id 15 | task 579 |    graphs reused =        826
1.19.810.129 I slot      release: id 15 | task 579 | stop processing: n_tokens = 309, truncated = 0
1.19.813.894 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
1.19.847.082 I slot launch_slot_: id 15 | task 836 | processing task, is_child = 0
1.19.847.102 W slot   operator(): id 15 | task 836 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
1.19.847.102 W slot   operator(): id 15 | task 836 | n_past was set to 53
1.22.881.518 I slot print_timing: id 15 | task 836 | n_decoded =    176, tg =  58.37 t/s, tg_3s =  58.37 t/s
1.24.277.739 I slot print_timing: id 15 | task 836 | prompt eval time =      18.93 ms /     1 tokens (   18.93 ms per token,    52.83 tokens per second)
1.24.277.743 I slot print_timing: id 15 | task 836 |        eval time =    4411.70 ms /   256 tokens (   17.23 ms per token,    58.03 tokens per second)
1.24.277.744 I slot print_timing: id 15 | task 836 |       total time =    4430.62 ms /   257 tokens
1.24.277.745 I slot print_timing: id 15 | task 836 |    graphs reused =       1080
1.24.277.765 I slot      release: id 15 | task 836 | stop processing: n_tokens = 309, truncated = 0
1.24.281.472 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
1.24.314.637 I slot launch_slot_: id 15 | task 1093 | processing task, is_child = 0
1.24.314.651 W slot   operator(): id 15 | task 1093 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
1.24.314.652 W slot   operator(): id 15 | task 1093 | n_past was set to 53
1.27.349.444 I slot print_timing: id 15 | task 1093 | n_decoded =    176, tg =  58.36 t/s, tg_3s =  58.36 t/s
1.28.746.448 I slot print_timing: id 15 | task 1093 | prompt eval time =      18.94 ms /     1 tokens (   18.94 ms per token,    52.79 tokens per second)
1.28.746.465 I slot print_timing: id 15 | task 1093 |        eval time =    4412.84 ms /   256 tokens (   17.24 ms per token,    58.01 tokens per second)
1.28.746.465 I slot print_timing: id 15 | task 1093 |       total time =    4431.78 ms /   257 tokens
1.28.746.466 I slot print_timing: id 15 | task 1093 |    graphs reused =       1334
1.28.746.489 I slot      release: id 15 | task 1093 | stop processing: n_tokens = 309, truncated = 0
1.28.750.213 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
1.28.783.100 I slot launch_slot_: id 15 | task 1350 | processing task, is_child = 0
1.28.783.115 W slot   operator(): id 15 | task 1350 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
