0.00.076.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.884 W srv  llama_server: -----------------
0.00.076.887 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.887 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.887 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.887 W srv  llama_server: -----------------
0.00.078.197 I srv    load_model: loading model '/workspace/template-repos/template-890/repo/models/qwen2.5-coder-7b-instruct-q4_k_m.gguf'
0.00.617.723 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.906.441 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.01.910.609 I srv  llama_server: model loaded
0.01.910.619 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.101.773 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.25.101.912 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.25.779.326 I slot print_timing: id  7 | task 0 | prompt eval time =      66.99 ms /    54 tokens (    1.24 ms per token,   806.13 tokens per second)
0.25.779.330 I slot print_timing: id  7 | task 0 |        eval time =     610.36 ms /    64 tokens (    9.54 ms per token,   104.86 tokens per second)
0.25.779.331 I slot print_timing: id  7 | task 0 |       total time =     677.35 ms /   118 tokens
0.25.779.338 I slot print_timing: id  7 | task 0 |    graphs reused =         63
0.25.779.416 I slot      release: id  7 | task 0 | stop processing: n_tokens = 117, truncated = 0
0.28.784.151 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.462
0.28.789.496 I slot launch_slot_: id  7 | task 65 | processing task, is_child = 0
0.28.789.510 W slot   operator(): id  7 | task 65 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
0.28.789.513 W slot   operator(): id  7 | task 65 | n_past was set to 53
0.31.262.869 I slot print_timing: id  7 | task 65 | prompt eval time =      10.44 ms /     1 tokens (   10.44 ms per token,    95.81 tokens per second)
0.31.262.873 I slot print_timing: id  7 | task 65 |        eval time =    2462.90 ms /   256 tokens (    9.62 ms per token,   103.94 tokens per second)
0.31.262.874 I slot print_timing: id  7 | task 65 |       total time =    2473.34 ms /   257 tokens
0.31.262.876 I slot print_timing: id  7 | task 65 |    graphs reused =        318
0.31.262.951 I slot      release: id  7 | task 65 | stop processing: n_tokens = 309, truncated = 0
0.34.269.526 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
0.34.280.593 I slot launch_slot_: id  7 | task 323 | processing task, is_child = 0
0.34.280.598 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.34.282.466 I slot launch_slot_: id  6 | task 322 | processing task, is_child = 0
0.34.282.477 W slot   operator(): id  6 | task 322 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
0.34.282.478 W slot   operator(): id  6 | task 322 | n_past was set to 53
0.34.282.509 W slot   operator(): id  7 | task 323 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
0.34.282.512 W slot   operator(): id  7 | task 323 | n_past was set to 53
0.37.301.474 I slot print_timing: id  6 | task 322 | n_decoded =    252, tg =  83.89 t/s, tg_3s =  83.89 t/s
0.37.301.621 I slot print_timing: id  7 | task 323 | n_decoded =    252, tg =  83.89 t/s, tg_3s =  83.89 t/s
0.37.349.472 I slot print_timing: id  6 | task 322 | prompt eval time =      14.96 ms /     1 tokens (   14.96 ms per token,    66.86 tokens per second)
0.37.349.475 I slot print_timing: id  6 | task 322 |        eval time =    3052.02 ms /   256 tokens (   11.92 ms per token,    83.88 tokens per second)
0.37.349.475 I slot print_timing: id  6 | task 322 |       total time =    3066.98 ms /   257 tokens
0.37.349.476 I slot print_timing: id  6 | task 322 |    graphs reused =        572
0.37.349.539 I slot      release: id  6 | task 322 | stop processing: n_tokens = 309, truncated = 0
0.37.349.691 I slot print_timing: id  7 | task 323 | prompt eval time =      15.18 ms /     1 tokens (   15.18 ms per token,    65.87 tokens per second)
0.37.349.694 I slot print_timing: id  7 | task 323 |        eval time =    3052.00 ms /   256 tokens (   11.92 ms per token,    83.88 tokens per second)
0.37.349.696 I slot print_timing: id  7 | task 323 |       total time =    3067.18 ms /   257 tokens
0.37.349.696 I slot print_timing: id  7 | task 323 |    graphs reused =        572
0.37.349.705 I slot      release: id  7 | task 323 | stop processing: n_tokens = 309, truncated = 0
0.40.356.540 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
0.40.367.618 I slot launch_slot_: id  6 | task 580 | processing task, is_child = 0
0.40.377.990 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
0.40.378.043 I slot launch_slot_: id  7 | task 582 | processing task, is_child = 0
0.40.378.047 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.40.378.060 I slot launch_slot_: id  5 | task 581 | processing task, is_child = 0
0.40.378.064 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.40.378.078 I slot launch_slot_: id  4 | task 583 | processing task, is_child = 0
0.40.378.144 W slot   operator(): id  6 | task 580 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
0.40.378.147 W slot   operator(): id  6 | task 580 | n_past was set to 53
0.40.378.204 W slot   operator(): id  7 | task 582 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
0.40.378.206 W slot   operator(): id  7 | task 582 | n_past was set to 53
0.43.478.589 I slot print_timing: id  4 | task 583 | n_decoded =    167, tg =  55.34 t/s, tg_3s =  55.34 t/s
0.43.478.731 I slot print_timing: id  5 | task 581 | n_decoded =    167, tg =  55.34 t/s, tg_3s =  55.34 t/s
0.43.478.873 I slot print_timing: id  6 | task 580 | n_decoded =    167, tg =  55.36 t/s, tg_3s =  55.36 t/s
0.43.479.016 I slot print_timing: id  7 | task 582 | n_decoded =    167, tg =  55.37 t/s, tg_3s =  55.37 t/s
0.45.112.710 I slot print_timing: id  4 | task 583 | prompt eval time =      82.81 ms /    54 tokens (    1.53 ms per token,   652.06 tokens per second)
0.45.112.715 I slot print_timing: id  4 | task 583 |        eval time =    4651.78 ms /   256 tokens (   18.17 ms per token,    55.03 tokens per second)
0.45.112.715 I slot print_timing: id  4 | task 583 |       total time =    4734.60 ms /   310 tokens
0.45.112.716 I slot print_timing: id  4 | task 583 |    graphs reused =        825
0.45.112.776 I slot      release: id  4 | task 583 | stop processing: n_tokens = 309, truncated = 0
0.45.112.925 I slot print_timing: id  5 | task 581 | prompt eval time =      83.06 ms /    54 tokens (    1.54 ms per token,   650.11 tokens per second)
0.45.112.928 I slot print_timing: id  5 | task 581 |        eval time =    4651.74 ms /   256 tokens (   18.17 ms per token,    55.03 tokens per second)
0.45.112.929 I slot print_timing: id  5 | task 581 |       total time =    4734.81 ms /   310 tokens
0.45.112.929 I slot print_timing: id  5 | task 581 |    graphs reused =        825
0.45.112.941 I slot      release: id  5 | task 581 | stop processing: n_tokens = 309, truncated = 0
0.45.113.088 I slot print_timing: id  6 | task 580 | prompt eval time =      83.94 ms /     1 tokens (   83.94 ms per token,    11.91 tokens per second)
0.45.113.091 I slot print_timing: id  6 | task 580 |        eval time =    4650.99 ms /   256 tokens (   18.17 ms per token,    55.04 tokens per second)
0.45.113.091 I slot print_timing: id  6 | task 580 |       total time =    4734.94 ms /   257 tokens
0.45.113.092 I slot print_timing: id  6 | task 580 |    graphs reused =        825
0.45.113.101 I slot      release: id  6 | task 580 | stop processing: n_tokens = 309, truncated = 0
0.45.113.250 I slot print_timing: id  7 | task 582 | prompt eval time =      84.99 ms /     1 tokens (   84.99 ms per token,    11.77 tokens per second)
0.45.113.255 I slot print_timing: id  7 | task 582 |        eval time =    4650.05 ms /   256 tokens (   18.16 ms per token,    55.05 tokens per second)
0.45.113.255 I slot print_timing: id  7 | task 582 |       total time =    4735.04 ms /   257 tokens
0.45.113.256 I slot print_timing: id  7 | task 582 |    graphs reused =        825
0.45.113.266 I slot      release: id  7 | task 582 | stop processing: n_tokens = 309, truncated = 0
0.48.121.510 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
0.48.132.724 I slot launch_slot_: id  4 | task 843 | processing task, is_child = 0
0.48.164.177 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
0.48.164.265 I slot launch_slot_: id  5 | task 842 | processing task, is_child = 0
0.48.164.296 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
0.48.164.334 I slot launch_slot_: id  6 | task 841 | processing task, is_child = 0
0.48.164.351 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
0.48.164.391 I slot launch_slot_: id  7 | task 840 | processing task, is_child = 0
0.48.164.395 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.48.164.406 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.48.164.409 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.48.164.424 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.48.164.426 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.48.164.443 I slot launch_slot_: id  1 | task 846 | processing task, is_child = 0
0.48.164.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.164.461 I slot launch_slot_: id  0 | task 847 | processing task, is_child = 0
0.48.164.558 W slot   operator(): id  4 | task 843 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
0.48.164.560 W slot   operator(): id  4 | task 843 | n_past was set to 53
0.48.164.642 W slot   operator(): id  5 | task 842 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
0.48.164.645 W slot   operator(): id  5 | task 842 | n_past was set to 53
0.48.164.708 W slot   operator(): id  6 | task 841 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
0.48.164.711 W slot   operator(): id  6 | task 841 | n_past was set to 53
0.48.164.758 W slot   operator(): id  7 | task 840 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
0.48.164.760 W slot   operator(): id  7 | task 840 | n_past was set to 53
0.51.423.393 I slot print_timing: id  0 | task 847 | n_decoded =    101, tg =  33.62 t/s, tg_3s =  33.62 t/s
0.51.423.544 I slot print_timing: id  1 | task 846 | n_decoded =    101, tg =  33.62 t/s, tg_3s =  33.62 t/s
0.51.423.693 I slot print_timing: id  2 | task 844 | n_decoded =    101, tg =  33.62 t/s, tg_3s =  33.62 t/s
0.51.423.841 I slot print_timing: id  3 | task 845 | n_decoded =    101, tg =  33.62 t/s, tg_3s =  33.62 t/s
0.51.424.016 I slot print_timing: id  4 | task 843 | n_decoded =    101, tg =  33.62 t/s, tg_3s =  33.62 t/s
0.51.424.161 I slot print_timing: id  5 | task 842 | n_decoded =    101, tg =  33.62 t/s, tg_3s =  33.62 t/s
0.51.424.310 I slot print_timing: id  6 | task 841 | n_decoded =    101, tg =  33.62 t/s, tg_3s =  33.62 t/s
0.51.424.473 I slot print_timing: id  7 | task 840 | n_decoded =    101, tg =  33.63 t/s, tg_3s =  33.63 t/s
0.54.447.593 I slot print_timing: id  0 | task 847 | n_decoded =    202, tg =  33.51 t/s, tg_3s =  33.40 t/s
0.54.447.748 I slot print_timing: id  1 | task 846 | n_decoded =    202, tg =  33.51 t/s, tg_3s =  33.40 t/s
0.54.447.894 I slot print_timing: id  2 | task 844 | n_decoded =    202, tg =  33.51 t/s, tg_3s =  33.40 t/s
0.54.448.041 I slot print_timing: id  3 | task 845 | n_decoded =    202, tg =  33.51 t/s, tg_3s =  33.40 t/s
0.54.448.187 I slot print_timing: id  4 | task 843 | n_decoded =    202, tg =  33.51 t/s, tg_3s =  33.40 t/s
0.54.448.337 I slot print_timing: id  5 | task 842 | n_decoded =    202, tg =  33.51 t/s, tg_3s =  33.40 t/s
0.54.448.492 I slot print_timing: id  6 | task 841 | n_decoded =    202, tg =  33.51 t/s, tg_3s =  33.40 t/s
0.54.448.637 I slot print_timing: id  7 | task 840 | n_decoded =    202, tg =  33.51 t/s, tg_3s =  33.40 t/s
0.56.093.905 I slot print_timing: id  0 | task 847 | prompt eval time =     254.41 ms /    54 tokens (    4.71 ms per token,   212.26 tokens per second)
0.56.093.912 I slot print_timing: id  0 | task 847 |        eval time =    7675.00 ms /   256 tokens (   29.98 ms per token,    33.36 tokens per second)
0.56.093.912 I slot print_timing: id  0 | task 847 |       total time =    7929.41 ms /   310 tokens
0.56.093.913 I slot print_timing: id  0 | task 847 |    graphs reused =       1078
0.56.093.963 I slot      release: id  0 | task 847 | stop processing: n_tokens = 309, truncated = 0
0.56.094.120 I slot print_timing: id  1 | task 846 | prompt eval time =     254.64 ms /    54 tokens (    4.72 ms per token,   212.06 tokens per second)
